# simuconf.tab
#
# Low-Level values and constants
#
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#
# Due to this location inside a pak folder, we will only touch the pak dependent values!
#
###############################passenger stuff##############################

# town growth multiplier factors (electricity is not used at the moment)
# A heigher factor mean faster growth
diagonal_multiplier = 724

# If enabled, default background is black
#background_color = 240

# Draw the earth slope to mark the border (default 1 on)
draw_earth_border = 1

# Tile the outside with the ground.ouside.pak (default 0 off)
draw_outside_tile = 0

# special pak set colors for day and night
special_color[0]=0x57, 0x65, 0x6F, 0xD3, 0xC3, 0x80 // Dark windows, lit yellowish at night
special_color[1]=0x7F, 0x9B, 0xF1, 0x80, 0xC3, 0xD3 // Lighter windows, lit blueish at night
special_color[2]=0xFF, 0xFF, 0x53, 0xFF, 0xFF, 0x53 // Yellow light
special_color[3]=0xFF, 0x21, 0x1D, 0xFF, 0x21, 0x1D // Red light
special_color[4]=0x01, 0xDD, 0x01, 0x01, 0xDD, 0x01 // Green light
special_color[5]=0x6B, 0x6B, 0x6B, 0x6B, 0x6B, 0x6B // Non-darkening grey 1 (menus)
special_color[6]=0x9B, 0x9B, 0x9B, 0x9B, 0x9B, 0x9B // Non-darkening grey 2 (menus)
special_color[7]=0xB3, 0xB3, 0xB3, 0xB3, 0xB3, 0xB3 // non-darkening grey 3 (menus)
special_color[8]=0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9 // Non-darkening grey 4 (menus)
special_color[9]=0xDF, 0xDF, 0xDF, 0xDF, 0xDF, 0xDF // Non-darkening grey 5 (menus)
special_color[10]=0xE3, 0xE3, 0xFF, 0xFF, 0xFF, 0xE3 // Nearly white light at day, yellowish light at night
special_color[11]=0xC1, 0xB1, 0xD1, 0xD3, 0xC3, 0x80 // Windows, lit yellow
special_color[12]=0x4D, 0x4D, 0x4D, 0xD3, 0xC3, 0x80 // Windows, lit yellow
special_color[13]=0xE1, 0x00, 0xE1, 0xE1, 0x00, 0xE1 // purple light for signals
special_color[14]=0x01, 0x01, 0xFF, 0x01, 0x01, 0xFF // blue light

###################################money stuff##################################
#
# These values are usually set in the pak files
# You can adjust all the cost in the game, that are not inside some pak file
#

# show graphs old style (right to left, default) or rather left to right
#left_to_right_graphs  = 0

# New system of year dependent starting money. Up to ten triplets are
# possible. The entries are of the form:
# startingmoney[i]=year,money(in 1/10 credits),interpolate (1) or step(0)
starting_money=61388000000000000


# allow buying obsolete vehicles (=1) in depot
allow_buying_obsolete_vehicles = 0

# vehicle can loose a part of their value, when the are once used
# the loss is given in 1/1000th, i.e 300 mean the value will be 70%
used_vehicle_reduction = 80

# if a convoi runs on a way that belongs to another player, toll may
# be charged. The number given is the percentage of the running cost
# of the convoi or the way cost (include electrification if needed).
# (default 0)
toll_runningcost_percentage = 100
toll_waycost_percentage = 100

# Maintenance costs of buildings
maintenance_building = 500

# you can adjust all the cost in the game, that are not inside some pak file

# first stops: the actual cost is (cost*level*width*height)
cost_multiply_dock=750
cost_multiply_station=300
cost_multiply_roadstop=100
cost_multiply_airterminal=7000
cost_multiply_post=400
cost_multiply_headquarter=10000

# cost for depots
cost_depot_air=10000
cost_depot_rail=5000
cost_depot_road=3000
cost_depot_ship=10000

# other way related stuff
cost_signal=500
cost_tunnel=10000
cost_third_rail=80

# other construction/destruction stuff
cost_alter_land=250
cost_buy_land=80
cost_set_slope=900
cost_alter_climate=500
cost_found_city=100000000
cost_multiply_found_industry=5000
cost_remove_tree=30
cost_multiply_remove_haus=10000
cost_multiply_remove_field=2500
cost_transformer=2500
cost_maintain_transformer=1000

# unlimited bridges and tunnels
way_max_bridge_len = 15


###################################time stuff###################################

# Starting year of the game:
# Setting it below 1850 is not recommended for 64 set!
# You will have problems with missing vehicles, do not complain if you do so!
# Setting it above 2050 will render game bit boring - no new vehicles.
#
# other recommended vaule for 64 is 1956
#
starting_year = 1900

##################################forest stuff#################################
#  please be careful in changing them, I spent lot of time finding optimals.
#  those values have impact on no. of spwaned trees -> memory consumption
#
# Number of trees on square 2 - minimal usable, 3 good, 4 very nice looking
max_no_of_trees_on_square = 3

# Base forest size - minimal size of forest - map independent
forest_base_size = 36

# Map size divisor - smaller it is the larger are individual forests
forest_map_size_divisor = 38

# Forest count divisor - smaller it is, the more forest are generated
forest_count_divisor = 16

# Determins how dense are spare trees going to be planted (works inversly)
forest_inverse_spare_tree_density = 400

# climate with trees entirely (1: water, 2:desert, 4:tropic, 8:mediterran, 16:temperate, 32:tundra, 64:rocky, 128:arctic)
# zero (default) means no climate with at least one tree per tile
tree_climates = 4

# climates with no trees at all (desert and arctic at the moment)
no_tree_climates = 130

###################################other stuff##################################

# how far cities should be minimum apart (default 16)
minimum_city_distance = 32

# at which number of inhabitants we need a new market?
industry_increase_every = 2000

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value
# 4000 will connect almost every city if possible
# note: this will slow down map creation dramatically!
#
intercity_road_length = 70

# Type of initial intercity roads - must be available
# as PAK file. Fallback (if PAK is not found) is "asphalt_road"
intercity_road[0] = np-arterial-road, 0

# Type of city roads - must be available as PAK file.
# order is random
# format is besch_name[,into_year[,retire_year]]
# if intro or retire is not given, the default dates from the pak is used
city_road[0] = city_road, 0

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = np-river-1
river_type[1] = np-river-2
river_type[2] = np-river-3

# start with 16 (looks nice on not too large maps)
river_number = 8

# river min length (not too short)
river_min_length = 64

# river max length (not too long?)
river_max_length = 2048
############################################################################
tile_height = 8
height_conversion_factor = 2
drive_left = 1
signals_on_left = 1
station_coverage = 5
############################################################################
townhall_info = 1
special_building_distance = 0
bits_per_month=23
show_month=5
straight_way_without_control=1
only_single_info=1
